Line, "Line.110241", "94067m784.1.2.3", "91277m784.1.2.3", 24384, 6,  0, 1640, 7.9674337, 1.151, 1.151, 1.011644, 1.181, 1.0113862, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110241", "94067m784.1.2.3", "91277m784.1.2.3", 24576, 6,  0, 1640, 7.9674337, 1.151, 1.151, 1.0131552, 1.181, 1.0129187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110247", "91277m784.1.2.3", "91283m784.1.2.3", 24768, 6,  0, 1640, 7.9674337, 1.181, 1.181, 1.0071641, 1.214, 1.006807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110247", "91277m784.1.2.3", "91283m784.1.2.3", 24960, 6,  0, 1640, 7.9674337, 1.181, 1.181, 1.0113862, 1.214, 1.0111028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110247", "91277m784.1.2.3", "91283m784.1.2.3", 25152, 6,  0, 1640, 7.9674337, 1.181, 1.181, 1.0129187, 1.214, 1.0126586, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110254", "91283m784.1.2.3", "91288m784.1.2.3", 25344, 6,  0, 1640, 7.9674337, 1.214, 1.214, 1.006807, 1.247, 1.0064499, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110254", "91283m784.1.2.3", "91288m784.1.2.3", 25536, 6,  0, 1640, 7.9674337, 1.214, 1.214, 1.0111028, 1.247, 1.0108193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110254", "91283m784.1.2.3", "91288m784.1.2.3", 25728, 6,  0, 1640, 7.9674337, 1.214, 1.214, 1.0126586, 1.247, 1.0123985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110253", "91288m784.1.2.3", "91285m784.1.2.3", 25920, 6,  0, 1029, 7.9674337, 1.247, 1.247, 1.0064499, 1.262, 1.0063619, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110253", "91288m784.1.2.3", "91285m784.1.2.3", 26112, 6,  0, 1029, 7.9674337, 1.247, 1.247, 1.0108193, 1.262, 1.0107352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110253", "91288m784.1.2.3", "91285m784.1.2.3", 26304, 6,  0, 1029, 7.9674337, 1.247, 1.247, 1.0123985, 1.262, 1.0123236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.586181", "91285m784.1.2.3", "104909777m784.1.2.3", 26496, 6,  0, 1029, 7.9674337, 1.262, 1.262, 1.0063619, 1.292, 1.0061857, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.586181", "91285m784.1.2.3", "104909777m784.1.2.3", 26688, 6,  0, 1029, 7.9674337, 1.262, 1.262, 1.0107352, 1.292, 1.0105668, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.586181", "91285m784.1.2.3", "104909777m784.1.2.3", 26880, 6,  0, 1029, 7.9674337, 1.262, 1.262, 1.0123236, 1.292, 1.0121738, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4239607", "104909777m784.1.2.3", "91137m784.1.2.3", 27072, 6,  0, 1029, 7.9674337, 1.292, 1.292, 1.0061857, 1.325, 1.005992, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4239607", "104909777m784.1.2.3", "91137m784.1.2.3", 27264, 6,  0, 1029, 7.9674337, 1.292, 1.292, 1.0105668, 1.325, 1.0103817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4239607", "104909777m784.1.2.3", "91137m784.1.2.3", 27456, 6,  0, 1029, 7.9674337, 1.292, 1.292, 1.0121738, 1.325, 1.012009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110164", "91137m784.1.2.3", "91147m784.1.2.3", 27648, 6,  0, 1029, 7.9674337, 1.325, 1.325, 1.005992, 1.358, 1.0055864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110164", "91137m784.1.2.3", "91147m784.1.2.3", 27840, 6,  0, 1029, 7.9674337, 1.325, 1.325, 1.0103817, 1.358, 1.0100125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110164", "91137m784.1.2.3", "91147m784.1.2.3", 28032, 6,  0, 1029, 7.9674337, 1.325, 1.325, 1.012009, 1.358, 1.0116557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110178", "91147m784.1.2.3", "91160m784.1.2.3", 28224, 6,  0, 1029, 7.9674337, 1.358, 1.358, 1.0055864, 1.402, 1.0050456, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110178", "91147m784.1.2.3", "91160m784.1.2.3", 28416, 6,  0, 1029, 7.9674337, 1.358, 1.358, 1.0100125, 1.402, 1.0095202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110178", "91147m784.1.2.3", "91160m784.1.2.3", 28608, 6,  0, 1029, 7.9674337, 1.358, 1.358, 1.0116557, 1.402, 1.0111847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262760", "91160m784.1.2.3", "94074m784.1.2.3", 28800, 6,  0, 83, 7.9674337, 1.402, 1.402, 1.0050456, 1.423, 1.005025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262760", "91160m784.1.2.3", "94074m784.1.2.3", 28992, 6,  0, 83, 7.9674337, 1.402, 1.402, 1.0095202, 1.423, 1.0095016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262760", "91160m784.1.2.3", "94074m784.1.2.3", 29184, 6,  0, 83, 7.9674337, 1.402, 1.402, 1.0111847, 1.423, 1.0111656, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262767", "94074m784.1.2.3", "91169m784.1.2.3", 29376, 6,  0, 42, 7.9674337, 1.423, 1.423, 1.005025, 1.459, 1.0050086, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262767", "94074m784.1.2.3", "91169m784.1.2.3", 29568, 6,  0, 42, 7.9674337, 1.423, 1.423, 1.0095016, 1.459, 1.0094857, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262767", "94074m784.1.2.3", "91169m784.1.2.3", 29760, 6,  0, 42, 7.9674337, 1.423, 1.423, 1.0111656, 1.459, 1.0111502, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110197", "91169m784.1.2.3", "91174m784.1.2.3", 29952, 6,  0, 42, 7.9674337, 1.459, 1.459, 1.0050086, 1.49, 1.0049945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110197", "91169m784.1.2.3", "91174m784.1.2.3", 30144, 6,  0, 42, 7.9674337, 1.459, 1.459, 1.0094857, 1.49, 1.0094721, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110197", "91169m784.1.2.3", "91174m784.1.2.3", 30336, 6,  0, 42, 7.9674337, 1.459, 1.459, 1.0111502, 1.49, 1.011137, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110089", "91174m784.1.2.3", "91179m784.1.2.3", 30528, 6,  0, 42, 7.9674337, 1.49, 1.49, 1.0049945, 1.524, 1.004979, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110089", "91174m784.1.2.3", "91179m784.1.2.3", 30720, 6,  0, 42, 7.9674337, 1.49, 1.49, 1.0094721, 1.524, 1.0094572, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110089", "91174m784.1.2.3", "91179m784.1.2.3", 30912, 6,  0, 42, 7.9674337, 1.49, 1.49, 1.011137, 1.524, 1.0111224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110099", "91179m784.1.2.3", "91189m784.1.2.3", 31104, 6,  0, 42, 7.9674337, 1.524, 1.524, 1.004979, 1.555, 1.0049649, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110099", "91179m784.1.2.3", "91189m784.1.2.3", 31296, 6,  0, 42, 7.9674337, 1.524, 1.524, 1.0094572, 1.555, 1.0094435, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110099", "91179m784.1.2.3", "91189m784.1.2.3", 31488, 6,  0, 42, 7.9674337, 1.524, 1.524, 1.0111224, 1.555, 1.0111092, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110107", "91189m784.1.2.3", "91196m784.1.2.3", 31680, 6,  0, 19, 7.9674337, 1.555, 1.555, 1.0049649, 1.589, 1.0049561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110107", "91189m784.1.2.3", "91196m784.1.2.3", 31872, 6,  0, 19, 7.9674337, 1.555, 1.555, 1.0094435, 1.589, 1.0094352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110107", "91189m784.1.2.3", "91196m784.1.2.3", 32064, 6,  0, 19, 7.9674337, 1.555, 1.555, 1.0111092, 1.589, 1.0111008, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110115", "91196m784.1.2.3", "91203m784.1.2.3", 32256, 6,  0, 19, 7.9674337, 1.589, 1.589, 1.0049561, 1.622, 1.0049476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110115", "91196m784.1.2.3", "91203m784.1.2.3", 32448, 6,  0, 19, 7.9674337, 1.589, 1.589, 1.0094352, 1.622, 1.0094272, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110115", "91196m784.1.2.3", "91203m784.1.2.3", 32640, 6,  0, 19, 7.9674337, 1.589, 1.589, 1.0111008, 1.622, 1.0110927, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.264973", "91203m784.1.2.3", "94083m784.1.2.3", 32832, 6,  0, 19, 7.9674337, 1.622, 1.622, 1.0049476, 1.65, 1.0049403, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.264973", "91203m784.1.2.3", "94083m784.1.2.3", 33024, 6,  0, 19, 7.9674337, 1.622, 1.622, 1.0094272, 1.65, 1.0094204, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.264973", "91203m784.1.2.3", "94083m784.1.2.3", 33216, 6,  0, 19, 7.9674337, 1.622, 1.622, 1.0110927, 1.65, 1.0110857, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110179", "91160m784.1.2.3", "91156m784.1.2.3", 33408, 6,  0, 946, 7.9674337, 1.402, 1.402, 1.0050456, 1.415, 1.0048986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110179", "91160m784.1.2.3", "91156m784.1.2.3", 33600, 6,  0, 946, 7.9674337, 1.402, 1.402, 1.0095202, 1.415, 1.0093864, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110179", "91160m784.1.2.3", "91156m784.1.2.3", 33792, 6,  0, 946, 7.9674337, 1.402, 1.402, 1.0111847, 1.415, 1.0110573, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110173", "91156m784.1.2.3", "91153m784.1.2.3", 33984, 6,  0, 946, 7.9674337, 1.415, 1.415, 1.0048986, 1.434, 1.0047329, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110173", "91156m784.1.2.3", "91153m784.1.2.3", 34176, 6,  0, 946, 7.9674337, 1.415, 1.415, 1.0093864, 1.434, 1.0092331, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110173", "91156m784.1.2.3", "91153m784.1.2.3", 34368, 6,  0, 946, 7.9674337, 1.415, 1.415, 1.0110573, 1.434, 1.0109147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110170", "91153m784.1.2.3", "91146m784.1.2.3", 34560, 6,  0, 946, 7.9674337, 1.434, 1.434, 1.0047329, 1.471, 1.0044102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110170", "91153m784.1.2.3", "91146m784.1.2.3", 34752, 6,  0, 946, 7.9674337, 1.434, 1.434, 1.0092331, 1.471, 1.0089348, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110170", "91153m784.1.2.3", "91146m784.1.2.3", 34944, 6,  0, 946, 7.9674337, 1.434, 1.434, 1.0109147, 1.471, 1.010637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110165", "91146m784.1.2.3", "91148m784.1.2.3", 35136, 6,  0, 44, 7.9674337, 1.471, 1.471, 1.0044102, 1.484, 1.0044064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110165", "91146m784.1.2.3", "91148m784.1.2.3", 35328, 6,  0, 44, 7.9674337, 1.471, 1.471, 1.0089348, 1.484, 1.0089307, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110165", "91146m784.1.2.3", "91148m784.1.2.3", 35520, 6,  0, 44, 7.9674337, 1.471, 1.471, 1.010637, 1.484, 1.0106332, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110169", "91148m784.1.2.3", "91152m784.1.2.3", 35712, 6,  0, 44, 7.9674337, 1.484, 1.484, 1.0044064, 1.501, 1.0044014, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110169", "91148m784.1.2.3", "91152m784.1.2.3", 35904, 6,  0, 44, 7.9674337, 1.484, 1.484, 1.0089307, 1.501, 1.0089254, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110169", "91148m784.1.2.3", "91152m784.1.2.3", 36096, 6,  0, 44, 7.9674337, 1.484, 1.484, 1.0106332, 1.501, 1.0106283, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110180", "91152m784.1.2.3", "91161m784.1.2.3", 36288, 6,  0, 44, 7.9674337, 1.501, 1.501, 1.0044014, 1.534, 1.0043916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110180", "91152m784.1.2.3", "91161m784.1.2.3", 36480, 6,  0, 44, 7.9674337, 1.501, 1.501, 1.0089254, 1.534, 1.0089151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110180", "91152m784.1.2.3", "91161m784.1.2.3", 36672, 6,  0, 44, 7.9674337, 1.501, 1.501, 1.0106283, 1.534, 1.0106188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110185", "91161m784.1.2.3", "91165m784.1.2.3", 36864, 6,  0, 44, 7.9674337, 1.534, 1.534, 1.0043916, 1.565, 1.0043739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110185", "91161m784.1.2.3", "91165m784.1.2.3", 37056, 6,  0, 44, 7.9674337, 1.534, 1.534, 1.0089151, 1.565, 1.0088969, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110185", "91161m784.1.2.3", "91165m784.1.2.3", 37248, 6,  0, 44, 7.9674337, 1.534, 1.534, 1.0106188, 1.565, 1.010602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110194", "91165m784.1.2.3", "91172m784.1.2.3", 37440, 6,  0, 44, 7.9674337, 1.565, 1.565, 1.0043739, 1.596, 1.00436, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110194", "91165m784.1.2.3", "91172m784.1.2.3", 37632, 6,  0, 44, 7.9674337, 1.565, 1.565, 1.0088969, 1.596, 1.0088824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110194", "91165m784.1.2.3", "91172m784.1.2.3", 37824, 6,  0, 44, 7.9674337, 1.565, 1.565, 1.010602, 1.596, 1.0105886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110199", "91172m784.1.2.3", "94076m784.1.2.3", 38016, 6,  0, 44, 7.9674337, 1.596, 1.596, 1.00436, 1.628, 1.0043456, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110199", "91172m784.1.2.3", "94076m784.1.2.3", 38208, 6,  0, 44, 7.9674337, 1.596, 1.596, 1.0088824, 1.628, 1.0088675, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110199", "91172m784.1.2.3", "94076m784.1.2.3", 38400, 6,  0, 44, 7.9674337, 1.596, 1.596, 1.0105886, 1.628, 1.0105749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110092", "94076m784.1.2.3", "89518m784.1.2.3", 38592, 6,  0, 0, 7.9674337, 1.628, 1.628, 1.0043456, 1.656, 1.0043456, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110092", "94076m784.1.2.3", "89518m784.1.2.3", 38784, 6,  0, 0, 7.9674337, 1.628, 1.628, 1.0088675, 1.656, 1.0088675, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110092", "94076m784.1.2.3", "89518m784.1.2.3", 38976, 6,  0, 0, 7.9674337, 1.628, 1.628, 1.0105749, 1.656, 1.0105749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110163", "91146m784.1.2.3", "91136m784.1.2.3", 39168, 6,  0, 902, 7.9674337, 1.471, 1.471, 1.0044102, 1.509, 1.0040901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110163", "91146m784.1.2.3", "91136m784.1.2.3", 39360, 6,  0, 902, 7.9674337, 1.471, 1.471, 1.0089348, 1.509, 1.0086402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110163", "91146m784.1.2.3", "91136m784.1.2.3", 39552, 6,  0, 902, 7.9674337, 1.471, 1.471, 1.010637, 1.509, 1.0103626, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110151", "91136m784.1.2.3", "91132m784.1.2.3", 39744, 6,  0, 902, 7.9674337, 1.509, 1.509, 1.0040901, 1.531, 1.0039048, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110151", "91136m784.1.2.3", "91132m784.1.2.3", 39936, 6,  0, 902, 7.9674337, 1.509, 1.509, 1.0086402, 1.531, 1.0084697, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110151", "91136m784.1.2.3", "91132m784.1.2.3", 40128, 6,  0, 902, 7.9674337, 1.509, 1.509, 1.0103626, 1.531, 1.0102038, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110147", "91132m784.1.2.3", "91212m784.1.2.3", 40320, 6,  0, 902, 7.9674337, 1.531, 1.531, 1.0039048, 1.561, 1.0036521, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110147", "91132m784.1.2.3", "91212m784.1.2.3", 40512, 6,  0, 902, 7.9674337, 1.531, 1.531, 1.0084697, 1.561, 1.0082372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110147", "91132m784.1.2.3", "91212m784.1.2.3", 40704, 6,  0, 902, 7.9674337, 1.531, 1.531, 1.0102038, 1.561, 1.0099873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110145", "91212m784.1.2.3", "91286m784.1.2.3", 40896, 6,  0, 902, 7.9674337, 1.561, 1.561, 1.0036521, 1.596, 1.0033572, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110145", "91212m784.1.2.3", "91286m784.1.2.3", 41088, 6,  0, 902, 7.9674337, 1.561, 1.561, 1.0082372, 1.596, 1.0079659, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110145", "91212m784.1.2.3", "91286m784.1.2.3", 41280, 6,  0, 902, 7.9674337, 1.561, 1.561, 1.0099873, 1.596, 1.0097346, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110255", "91286m784.1.2.3", "91289m784.1.2.3", 41472, 6,  0, 87, 7.9674337, 1.596, 1.596, 1.0033572, 1.618, 1.0033365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110255", "91286m784.1.2.3", "91289m784.1.2.3", 41664, 6,  0, 87, 7.9674337, 1.596, 1.596, 1.0079659, 1.618, 1.0079446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110255", "91286m784.1.2.3", "91289m784.1.2.3", 41856, 6,  0, 87, 7.9674337, 1.596, 1.596, 1.0097346, 1.618, 1.0097157, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110146", "91289m784.1.2.3", "91131m784.1.2.3", 42048, 6,  0, 87, 7.9674337, 1.618, 1.618, 1.0033365, 1.644, 1.003312, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110146", "91289m784.1.2.3", "91131m784.1.2.3", 42240, 6,  0, 87, 7.9674337, 1.618, 1.618, 1.0079446, 1.644, 1.0079195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110146", "91289m784.1.2.3", "91131m784.1.2.3", 42432, 6,  0, 87, 7.9674337, 1.618, 1.618, 1.0097157, 1.644, 1.0096933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110148", "91131m784.1.2.3", "91133m784.1.2.3", 42624, 6,  0, 87, 7.9674337, 1.644, 1.644, 1.003312, 1.663, 1.0032941, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110148", "91131m784.1.2.3", "91133m784.1.2.3", 42816, 6,  0, 87, 7.9674337, 1.644, 1.644, 1.0079195, 1.663, 1.0079012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110148", "91131m784.1.2.3", "91133m784.1.2.3", 43008, 6,  0, 87, 7.9674337, 1.644, 1.644, 1.0096933, 1.663, 1.0096769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110157", "91133m784.1.2.3", "91142m784.1.2.3", 43200, 6,  0, 87, 7.9674337, 1.663, 1.663, 1.0032941, 1.699, 1.0032602, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110157", "91133m784.1.2.3", "91142m784.1.2.3", 43392, 6,  0, 87, 7.9674337, 1.663, 1.663, 1.0079012, 1.699, 1.0078664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110157", "91133m784.1.2.3", "91142m784.1.2.3", 43584, 6,  0, 87, 7.9674337, 1.663, 1.663, 1.0096769, 1.699, 1.0096459, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110162", "91142m784.1.2.3", "91145m784.1.2.3", 43776, 6,  0, 44, 7.9674337, 1.699, 1.699, 1.0032602, 1.716, 1.0032507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110162", "91142m784.1.2.3", "91145m784.1.2.3", 43968, 6,  0, 44, 7.9674337, 1.699, 1.699, 1.0078664, 1.716, 1.0078573, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110162", "91142m784.1.2.3", "91145m784.1.2.3", 44160, 6,  0, 44, 7.9674337, 1.699, 1.699, 1.0096459, 1.716, 1.009637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110168", "91145m784.1.2.3", "91151m784.1.2.3", 44352, 6,  0, 44, 7.9674337, 1.716, 1.716, 1.0032507, 1.744, 1.0032351, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110168", "91145m784.1.2.3", "91151m784.1.2.3", 44544, 6,  0, 44, 7.9674337, 1.716, 1.716, 1.0078573, 1.744, 1.0078423, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110168", "91145m784.1.2.3", "91151m784.1.2.3", 44736, 6,  0, 44, 7.9674337, 1.716, 1.716, 1.009637, 1.744, 1.0096225, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110177", "91151m784.1.2.3", "91159m784.1.2.3", 44928, 6,  0, 44, 7.9674337, 1.744, 1.744, 1.0032351, 1.772, 1.0032195, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110177", "91151m784.1.2.3", "91159m784.1.2.3", 45120, 6,  0, 44, 7.9674337, 1.744, 1.744, 1.0078423, 1.772, 1.0078273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110177", "91151m784.1.2.3", "91159m784.1.2.3", 45312, 6,  0, 44, 7.9674337, 1.744, 1.744, 1.0096225, 1.772, 1.0096079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110182", "91159m784.1.2.3", "94073m784.1.2.3", 45504, 6,  0, 44, 7.9674337, 1.772, 1.772, 1.0032195, 1.797, 1.0032056, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110182", "91159m784.1.2.3", "94073m784.1.2.3", 45696, 6,  0, 44, 7.9674337, 1.772, 1.772, 1.0078273, 1.797, 1.0078139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110182", "91159m784.1.2.3", "94073m784.1.2.3", 45888, 6,  0, 44, 7.9674337, 1.772, 1.772, 1.0096079, 1.797, 1.0095948, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110190", "94073m784.1.2.3", "89517m784.1.2.3", 46080, 6,  0, 17, 7.9674337, 1.797, 1.797, 1.0032056, 1.825, 1.0031997, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110190", "94073m784.1.2.3", "89517m784.1.2.3", 46272, 6,  0, 17, 7.9674337, 1.797, 1.797, 1.0078139, 1.825, 1.0078082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110190", "94073m784.1.2.3", "89517m784.1.2.3", 46464, 6,  0, 17, 7.9674337, 1.797, 1.797, 1.0095948, 1.825, 1.009589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449333", "89517m784.1.2.3", "430908m784.1.2.3", 46656, 6,  0, 17, 7.9674337, 1.825, 1.825, 1.0031997, 1.862, 1.0031918, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449333", "89517m784.1.2.3", "430908m784.1.2.3", 46848, 6,  0, 17, 7.9674337, 1.825, 1.825, 1.0078082, 1.862, 1.0078007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449333", "89517m784.1.2.3", "430908m784.1.2.3", 47040, 6,  0, 17, 7.9674337, 1.825, 1.825, 1.009589, 1.862, 1.0095812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449335", "430908m784.1.2.3", "430906m784.1.2.3", 47232, 6,  0, 17, 7.9674337, 1.862, 1.862, 1.0031918, 1.896, 1.0031845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449335", "430908m784.1.2.3", "430906m784.1.2.3", 47424, 6,  0, 17, 7.9674337, 1.862, 1.862, 1.0078007, 1.896, 1.0077937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449335", "430908m784.1.2.3", "430906m784.1.2.3", 47616, 6,  0, 17, 7.9674337, 1.862, 1.862, 1.0095812, 1.896, 1.0095741, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449336", "430906m784.1.2.3", "104910061m784.1.2.3", 47808, 6,  0, 0, 7.9674337, 1.896, 1.896, 1.0031845, 1.904, 1.0031845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449336", "430906m784.1.2.3", "104910061m784.1.2.3", 48000, 6,  0, 0, 7.9674337, 1.896, 1.896, 1.0077937, 1.904, 1.0077937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12449336", "430906m784.1.2.3", "104910061m784.1.2.3", 48192, 6,  0, 0, 7.9674337, 1.896, 1.896, 1.0095741, 1.904, 1.0095741, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110158", "91142m784.1.2.3", "91138m784.1.2.3", 48384, 6,  0, 43, 7.9674337, 1.699, 1.699, 1.0032602, 1.71, 1.003256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110158", "91142m784.1.2.3", "91138m784.1.2.3", 48576, 6,  0, 43, 7.9674337, 1.699, 1.699, 1.0078664, 1.71, 1.0078616, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110158", "91142m784.1.2.3", "91138m784.1.2.3", 48768, 6,  0, 43, 7.9674337, 1.699, 1.699, 1.0096459, 1.71, 1.0096421, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110153", "91138m784.1.2.3", "91135m784.1.2.3", 48960, 6,  0, 43, 7.9674337, 1.71, 1.71, 1.003256, 1.718, 1.0032529, 0, 2, 0, 0, 0, 0, 16, 1
